"date","0–34","35–39","40–44","45–49","50–54","55–59","60–64","65–69","70–74","75–79","80–84","85–89","90+"
11 August 2024,33,10,16,33,63,113,151,253,327,279,363,301,253
18 August 2024,38,9,35,48,61,109,171,274,364,375,429,404,330
25 August 2024,32,15,26,34,63,107,148,278,327,345,339,341,255
1 September 2024,19,14,14,49,69,111,132,253,322,343,361,325,281
8 September 2024,26,13,24,41,76,114,137,239,318,317,366,345,283
15 September 2024,26,16,20,57,67,109,143,242,294,289,311,275,240
22 September 2024,29,17,27,44,62,105,158,298,307,352,383,325,303
29 September 2024,28,9,24,51,69,106,156,284,322,351,413,356,327
6 October 2024,34,16,28,39,72,94,163,274,386,383,421,375,314
13 October 2024,28,8,10,42,73,115,161,262,309,340,417,356,293
20 October 2024,27,15,30,49,57,115,152,240,302,367,387,386,316
27 October 2024,31,8,24,42,62,105,167,251,350,385,448,365,305
3 November 2024,21,11,24,41,59,105,172,284,312,359,413,340,293
10 November 2024,25,14,22,42,58,112,137,252,335,361,378,352,292
17 November 2024,27,13,23,44,68,92,162,270,372,335,403,363,309
24 November 2024,15,9,29,53,86,96,146,250,336,349,404,312,276
